Pt1,Pd1,Fe1,Co1,Ni1,Cu1,Ru1,Rh1,Ag1,Au1,Pt2,Pd2,Fe2,Co2,Ni2,Cu2,Ru2,Rh2,Ag2,Au2,Pt3,Pd3,Fe3,Co3,Ni3,Cu3,Ru3,Rh3,Ag3,Au3,E_ads
0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,2,0,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,3,0,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,0,1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,2,0,1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,3,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,2,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,2,1,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,2,3,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,0,1,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,2,0,0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,2,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,2,0,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,0,1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,2,0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2,1,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,2,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,2,0,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,2,0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,2,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,2,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
